NOC,Gold,Silver,Bronze,Total,Sum
AFG,0,0,0,0,0
AHO,0,0,0,0,0
AIN,1,4,1,6,6
ALB,0,0,2,2,2
ALG,1,1,0,2,2
AND,0,0,0,0,0
ANG,0,0,0,0,0
ANT,0,0,0,0,0
ANZ,0,0,0,0,0
ARG,11,12,32,37,55
ARM,0,2,1,4,3
ARU,0,0,0,0,0
ASA,0,0,0,0,0
AUS,27,54,41,118,122
AUT,2,-1,4,3,5
AZE,-1,4,4,9,7
BAH,2,0,2,1,4
BAN,0,0,0,0,0
BAR,0,0,0,0,0
BDI,0,0,0,0,0
BEL,12,7,6,12,25
BEN,0,0,0,0,0
BER,0,0,0,0,0
BHU,0,0,0,0,0
BIH,0,0,0,0,0
BIZ,0,0,0,0,0
BLR,1,4,5,9,10
BOH,0,0,0,0,0
BOL,0,0,0,0,0
BOT,1,8,3,10,12
BRA,9,35,28,62,72
BRN,1,1,1,4,3
BRU,0,0,0,0,0
BUL,5,4,10,12,19
BUR,0,0,0,0,0
CAF,0,0,0,0,0
CAM,0,0,0,0,0
CAN,20,30,46,59,96
CAY,0,0,0,0,0
CGO,0,0,0,0,0
CHA,0,0,0,0,0
CHI,1,1,1,2,3
CHN,76,68,38,184,182
CIV,0,0,1,1,1
CMR,2,0,0,2,2
COD,0,0,0,0,0
COK,0,0,0,0,0
COL,1,4,2,6,7
COM,0,0,0,0,0
CPV,0,0,1,1,1
CRC,0,0,0,0,0
CRO,4,3,3,10,10
CRT,0,0,0,0,0
CUB,5,7,8,14,20
CYP,0,0,0,0,0
CZE,3,3,14,20,20
DEN,13,19,25,57,57
DJI,0,0,0,0,0
DMA,1,0,0,1,1
DOM,0,6,12,21,18
ECU,0,1,2,3,3
EGY,1,0,1,3,2
EOR,0,0,0,0,0
ERI,0,0,0,0,0
ESA,0,0,0,0,0
ESP,11,26,17,72,54
EST,2,0,1,5,3
ETH,1,3,2,5,6
EUN,0,0,0,0,0
FIJ,0,14,13,26,27
FIN,1,0,2,2,3
FRA,80,96,39,160,215
FRG,0,2,2,2,4
FSM,0,0,0,0,0
GAB,0,0,0,0,0
GAM,0,0,0,0,0
GBR,38,41,63,144,142
GBS,0,0,0,0,0
GDR,5,-1,1,7,5
GEO,2,2,2,5,6
GEQ,0,0,0,0,0
GER,42,32,69,113,143
GHA,0,0,2,2,2
GRE,1,2,3,11,6
GRN,0,0,2,2,2
